date_time,series,value
2023-06-13 12:04:00,spec10,1023
2023-06-13 12:04:00,spec11,1023
2023-06-13 12:04:00,spec12,1024
2023-06-13 12:04:00,spec13,1027
2023-06-13 12:04:00,spec14,1029
2023-06-13 12:04:00,spec15,1032
2023-06-13 12:04:00,spec16,1034
2023-06-13 12:05:52,spec12,1023
2023-06-13 12:05:52,spec23,1043
2023-06-13 12:05:52,spec22,1045
2023-06-13 12:05:52,spec21,1045
2023-06-13 12:05:52,spec20,1043
2023-06-13 12:05:52,spec19,1041
2023-06-13 12:05:52,spec18,1039
2023-06-13 12:05:52,spec17,1037
2023-06-13 12:05:52,spec16,1034
2023-06-13 12:05:52,spec15,1031
2023-06-13 12:05:52,spec14,1028
2023-06-13 12:05:52,spec13,1025
2023-06-13 12:05:52,spec24,1039
2023-06-13 12:05:52,spec11,1022
2023-06-13 12:05:52,spec10,1021
2023-06-13 12:05:52,spec9,1021
2023-06-13 12:05:52,spec8,1021
2023-06-13 12:05:52,spec7,1021
2023-06-13 12:05:52,spec6,1022
2023-06-13 12:05:52,spec5,1022
2023-06-13 12:05:52,spec4,1023
2023-06-13 12:05:52,spec3,1025
2023-06-13 12:05:52,spec2,1025
2023-06-13 12:05:52,spec1,1026
2023-06-13 12:05:52,spec25,1034
2023-06-13 12:07:43,spec10,1021
2023-06-13 12:07:43,spec19,1041
2023-06-13 12:07:43,spec18,1039
2023-06-13 12:07:43,spec17,1036
2023-06-13 12:07:43,spec16,1032
2023-06-13 12:07:43,spec15,1028
2023-06-13 12:07:43,spec14,1024
2023-06-13 12:07:43,spec13,1022
2023-06-13 12:07:43,spec12,1022
2023-06-13 12:07:43,spec11,1022
2023-06-13 12:07:43,spec20,1044
2023-06-13 12:07:43,spec9,1020
2023-06-13 12:07:43,spec8,1019
2023-06-13 12:07:43,spec7,1019
2023-06-13 12:07:43,spec6,1019
2023-06-13 12:07:43,spec5,1020
2023-06-13 12:07:43,spec4,1021
2023-06-13 12:07:43,spec3,1022
2023-06-13 12:07:43,spec2,1024
2023-06-13 12:07:43,spec1,1026
2023-06-13 12:07:43,spec25,1031
2023-06-13 12:07:43,spec24,1035
2023-06-13 12:07:43,spec23,1040
2023-06-13 12:07:43,spec22,1044
2023-06-13 12:07:43,spec21,1045
2023-06-13 12:09:35,spec18,1037
2023-06-13 12:09:35,spec19,1039
2023-06-13 12:09:35,spec20,1041
2023-06-13 12:09:35,spec21,1042
2023-06-13 12:09:35,spec22,1041
2023-06-13 12:09:35,spec23,1039
2023-06-13 12:09:35,spec24,1035
2023-06-13 12:09:35,spec25,1031
2023-06-13 12:09:35,spec17,1034
2023-06-13 12:09:35,spec9,1017
2023-06-13 12:09:35,spec1,1024
2023-06-13 12:09:35,spec2,1022
2023-06-13 12:09:35,spec3,1021
2023-06-13 12:09:35,spec4,1020
2023-06-13 12:09:35,spec5,1020
2023-06-13 12:09:35,spec6,1019
2023-06-13 12:09:35,spec7,1019
2023-06-13 12:09:35,spec8,1018
2023-06-13 12:09:35,spec10,1017
2023-06-13 12:09:35,spec11,1018
2023-06-13 12:09:35,spec12,1020
2023-06-13 12:09:35,spec13,1023
2023-06-13 12:09:35,spec14,1026
2023-06-13 12:09:35,spec15,1029
2023-06-13 12:09:35,spec16,1031
2023-06-13 12:11:27,spec1,1022
2023-06-13 12:11:27,spec19,1038
2023-06-13 12:11:27,spec20,1039
2023-06-13 12:11:27,spec21,1040
2023-06-13 12:11:27,spec22,1038
2023-06-13 12:11:27,spec23,1036
2023-06-13 12:11:27,spec24,1033
2023-06-13 12:11:27,spec25,1028
2023-06-13 12:11:27,spec18,1036
2023-06-13 12:11:27,spec10,1017
2023-06-13 12:11:27,spec2,1021
2023-06-13 12:11:27,spec3,1020
2023-06-13 12:11:27,spec4,1019
2023-06-13 12:11:27,spec5,1018
2023-06-13 12:11:27,spec6,1017
2023-06-13 12:11:27,spec7,1016
2023-06-13 12:11:27,spec8,1017
2023-06-13 12:11:27,spec9,1017
2023-06-13 12:11:27,spec11,1018
2023-06-13 12:11:27,spec12,1019
2023-06-13 12:11:27,spec13,1021
2023-06-13 12:11:27,spec14,1024
2023-06-13 12:11:27,spec15,1027
2023-06-13 12:11:27,spec16,1030
2023-06-13 12:11:27,spec17,1033
2023-06-13 12:13:18,spec14,1022
2023-06-13 12:13:18,spec1,1019
2023-06-13 12:13:18,spec2,1018
2023-06-13 12:13:18,spec3,1017
2023-06-13 12:13:18,spec4,1016
2023-06-13 12:13:18,spec5,1016
2023-06-13 12:13:18,spec6,1016
2023-06-13 12:13:18,spec7,1016
2023-06-13 12:13:18,spec8,1015
2023-06-13 12:13:18,spec9,1015
2023-06-13 12:13:18,spec10,1015
2023-06-13 12:13:18,spec11,1016
2023-06-13 12:13:18,spec12,1017
2023-06-13 12:13:18,spec13,1019
2023-06-13 12:13:18,spec15,1026
2023-06-13 12:13:18,spec16,1029
2023-06-13 12:13:18,spec17,1032
2023-06-13 12:13:18,spec18,1034
2023-06-13 12:13:18,spec19,1037
2023-06-13 12:13:18,spec20,1038
2023-06-13 12:13:18,spec21,1038
2023-06-13 12:13:18,spec22,1037
2023-06-13 12:13:18,spec23,1035
2023-06-13 12:13:18,spec24,1031
2023-06-13 12:13:18,spec25,1027
2023-06-13 12:15:10,spec14,1022
2023-06-13 12:15:10,spec25,1024
2023-06-13 12:15:10,spec24,1030
2023-06-13 12:15:10,spec23,1033
2023-06-13 12:15:10,spec22,1036
2023-06-13 12:15:10,spec21,1037
2023-06-13 12:15:10,spec20,1037
2023-06-13 12:15:10,spec19,1036
2023-06-13 12:15:10,spec18,1034
2023-06-13 12:15:10,spec17,1031
2023-06-13 12:15:10,spec16,1028
2023-06-13 12:15:10,spec15,1025
2023-06-13 12:15:10,spec13,1019
2023-06-13 12:15:10,spec12,1016
2023-06-13 12:15:10,spec11,1014
2023-06-13 12:15:10,spec10,1014
2023-06-13 12:15:10,spec9,1014
2023-06-13 12:15:10,spec8,1014
2023-06-13 12:15:10,spec7,1014
2023-06-13 12:15:10,spec6,1014
2023-06-13 12:15:10,spec5,1014
2023-06-13 12:15:10,spec4,1014
2023-06-13 12:15:10,spec3,1015
2023-06-13 12:15:10,spec2,1016
2023-06-13 12:15:10,spec1,1017
2023-06-13 12:17:02,spec18,1033
2023-06-13 12:17:02,spec19,1035
2023-06-13 12:17:02,spec20,1036
2023-06-13 12:17:02,spec21,1036
2023-06-13 12:17:02,spec22,1036
2023-06-13 12:17:02,spec23,1033
2023-06-13 12:17:02,spec24,1029
2023-06-13 12:17:02,spec25,1023
2023-06-13 12:17:02,spec17,1030
2023-06-13 12:17:02,spec9,1012
2023-06-13 12:17:02,spec1,1015
2023-06-13 12:17:02,spec2,1015
2023-06-13 12:17:02,spec3,1015
2023-06-13 12:17:02,spec4,1014
2023-06-13 12:17:02,spec5,1013
2023-06-13 12:17:02,spec6,1012
2023-06-13 12:17:02,spec7,1012
2023-06-13 12:17:02,spec8,1011
2023-06-13 12:17:02,spec10,1013
2023-06-13 12:17:02,spec11,1014
2023-06-13 12:17:02,spec12,1015
2023-06-13 12:17:02,spec13,1017
2023-06-13 12:17:02,spec14,1019
2023-06-13 12:17:02,spec15,1022
2023-06-13 12:17:02,spec16,1026
2023-06-13 12:18:53,spec16,1025
2023-06-13 12:18:53,spec25,1021
2023-06-13 12:18:53,spec24,1026
2023-06-13 12:18:53,spec23,1030
2023-06-13 12:18:53,spec22,1034
2023-06-13 12:18:53,spec21,1034
2023-06-13 12:18:53,spec20,1034
2023-06-13 12:18:53,spec19,1032
2023-06-13 12:18:53,spec18,1031
2023-06-13 12:18:53,spec17,1028
2023-06-13 12:18:53,spec15,1022
2023-06-13 12:18:53,spec14,1020
2023-06-13 12:18:53,spec13,1017
2023-06-13 12:18:53,spec12,1014
2023-06-13 12:18:53,spec11,1012
2023-06-13 12:18:53,spec10,1010
2023-06-13 12:18:53,spec9,1010
2023-06-13 12:18:53,spec8,1009
2023-06-13 12:18:53,spec7,1010
2023-06-13 12:18:53,spec6,1010
2023-06-13 12:18:53,spec5,1012
2023-06-13 12:18:53,spec4,1012
2023-06-13 12:18:53,spec3,1013
2023-06-13 12:18:53,spec2,1013
2023-06-13 12:18:53,spec1,1014
2023-06-13 12:20:45,spec11,1012
2023-06-13 12:20:45,spec21,1033
2023-06-13 12:20:45,spec20,1033
2023-06-13 12:20:45,spec19,1032
2023-06-13 12:20:45,spec18,1030
2023-06-13 12:20:45,spec17,1028
2023-06-13 12:20:45,spec16,1025
2023-06-13 12:20:45,spec15,1021
2023-06-13 12:20:45,spec14,1017
2023-06-13 12:20:45,spec13,1015
2023-06-13 12:20:45,spec12,1013
2023-06-13 12:20:45,spec22,1032
2023-06-13 12:20:45,spec10,1011
2023-06-13 12:20:45,spec9,1010
2023-06-13 12:20:45,spec8,1010
2023-06-13 12:20:45,spec7,1009
2023-06-13 12:20:45,spec6,1009
2023-06-13 12:20:45,spec5,1009
2023-06-13 12:20:45,spec4,1010
2023-06-13 12:20:45,spec3,1011
2023-06-13 12:20:45,spec2,1012
2023-06-13 12:20:45,spec1,1013
2023-06-13 12:20:45,spec25,1019
2023-06-13 12:20:45,spec24,1025
2023-06-13 12:20:45,spec23,1029
2023-06-13 12:22:37,spec18,1028
2023-06-13 12:22:37,spec19,1030
2023-06-13 12:22:37,spec20,1032
2023-06-13 12:22:37,spec21,1033
2023-06-13 12:22:37,spec22,1032
2023-06-13 12:22:37,spec23,1028
2023-06-13 12:22:37,spec24,1022
2023-06-13 12:22:37,spec25,1016
2023-06-13 12:22:37,spec17,1026
2023-06-13 12:22:37,spec9,1007
2023-06-13 12:22:37,spec1,1011
2023-06-13 12:22:37,spec2,1009
2023-06-13 12:22:37,spec3,1008
2023-06-13 12:22:37,spec4,1007
2023-06-13 12:22:37,spec5,1007
2023-06-13 12:22:37,spec6,1006
2023-06-13 12:22:37,spec7,1005
2023-06-13 12:22:37,spec8,1006
2023-06-13 12:22:37,spec10,1008
2023-06-13 12:22:37,spec11,1008
2023-06-13 12:22:37,spec12,1011
2023-06-13 12:22:37,spec13,1014
2023-06-13 12:22:37,spec14,1017
2023-06-13 12:22:37,spec15,1019
2023-06-13 12:22:37,spec16,1022
2023-06-13 12:24:28,spec17,1026
2023-06-13 12:24:28,spec18,1028
2023-06-13 12:24:28,spec19,1029
2023-06-13 12:24:28,spec20,1030
2023-06-13 12:24:28,spec21,1031
2023-06-13 12:24:28,spec22,1030
2023-06-13 12:24:28,spec23,1025
2023-06-13 12:24:28,spec24,1020
2023-06-13 12:24:28,spec25,1016
2023-06-13 12:24:28,spec16,1022
2023-06-13 12:24:28,spec15,1019
2023-06-13 12:24:28,spec14,1015
2023-06-13 12:24:28,spec13,1013
2023-06-13 12:24:28,spec12,1011
2023-06-13 12:24:28,spec11,1009
2023-06-13 12:24:28,spec10,1007
2023-06-13 12:24:28,spec9,1006
2023-06-13 12:24:28,spec8,1006
2023-06-13 12:24:28,spec7,1006
2023-06-13 12:24:28,spec6,1006
2023-06-13 12:24:28,spec5,1007
2023-06-13 12:24:28,spec4,1007
2023-06-13 12:24:28,spec3,1008
2023-06-13 12:24:28,spec2,1009
2023-06-13 12:24:28,spec1,1011
2023-06-13 12:26:20,spec16,1019
2023-06-13 12:26:20,spec1,1009
2023-06-13 12:26:20,spec2,1007
2023-06-13 12:26:20,spec3,1006
2023-06-13 12:26:20,spec4,1006
2023-06-13 12:26:20,spec5,1006
2023-06-13 12:26:20,spec6,1005
2023-06-13 12:26:20,spec7,1005
2023-06-13 12:26:20,spec8,1005
2023-06-13 12:26:20,spec9,1006
2023-06-13 12:26:20,spec10,1006
2023-06-13 12:26:20,spec11,1007
2023-06-13 12:26:20,spec12,1009
2023-06-13 12:26:20,spec13,1011
2023-06-13 12:26:20,spec14,1013
2023-06-13 12:26:20,spec15,1016
2023-06-13 12:26:20,spec17,1023
2023-06-13 12:26:20,spec18,1026
2023-06-13 12:26:20,spec19,1028
2023-06-13 12:26:20,spec20,1028
2023-06-13 12:26:20,spec21,1029
2023-06-13 12:26:20,spec22,1027
2023-06-13 12:26:20,spec23,1023
2023-06-13 12:26:20,spec24,1018
2023-06-13 12:26:20,spec25,1013
2023-06-13 12:28:12,spec15,1015
2023-06-13 12:28:12,spec25,1011
2023-06-13 12:28:12,spec24,1016
2023-06-13 12:28:12,spec23,1021
2023-06-13 12:28:12,spec22,1025
2023-06-13 12:28:12,spec21,1027
2023-06-13 12:28:12,spec20,1027
2023-06-13 12:28:12,spec19,1026
2023-06-13 12:28:12,spec18,1024
2023-06-13 12:28:12,spec17,1021
2023-06-13 12:28:12,spec16,1018
2023-06-13 12:28:12,spec14,1012
2023-06-13 12:28:12,spec13,1009
2023-06-13 12:28:12,spec12,1006
2023-06-13 12:28:12,spec11,1004
2023-06-13 12:28:12,spec10,1003
2023-06-13 12:28:12,spec9,1002
2023-06-13 12:28:12,spec8,1002
2023-06-13 12:28:12,spec7,1002
2023-06-13 12:28:12,spec6,1002
2023-06-13 12:28:12,spec5,1002
2023-06-13 12:28:12,spec4,1002
2023-06-13 12:28:12,spec3,1003
2023-06-13 12:28:12,spec2,1004
2023-06-13 12:28:12,spec1,1006
2023-06-13 12:30:03,spec18,1023
2023-06-13 12:30:03,spec19,1026
2023-06-13 12:30:03,spec20,1027
2023-06-13 12:30:03,spec21,1026
2023-06-13 12:30:03,spec22,1024
2023-06-13 12:30:03,spec23,1020
2023-06-13 12:30:03,spec24,1015
2023-06-13 12:30:03,spec25,1009
2023-06-13 12:30:03,spec17,1020
2023-06-13 12:30:03,spec9,1003
2023-06-13 12:30:03,spec1,1005
2023-06-13 12:30:03,spec2,1003
2023-06-13 12:30:03,spec3,1002
2023-06-13 12:30:03,spec4,1002
2023-06-13 12:30:03,spec5,1002
2023-06-13 12:30:03,spec6,1001
2023-06-13 12:30:03,spec7,1001
2023-06-13 12:30:03,spec8,1002
2023-06-13 12:30:03,spec10,1003
2023-06-13 12:30:03,spec11,1003
2023-06-13 12:30:03,spec12,1005
2023-06-13 12:30:03,spec13,1008
2023-06-13 12:30:03,spec14,1011
2023-06-13 12:30:03,spec15,1014
2023-06-13 12:30:03,spec16,1017
2023-06-13 12:31:55,spec21,1026
2023-06-13 12:31:55,spec22,1024
2023-06-13 12:31:55,spec23,1019
2023-06-13 12:31:55,spec24,1013
2023-06-13 12:31:55,spec25,1008
2023-06-13 12:31:55,spec20,1025
2023-06-13 12:31:55,spec10,1001
2023-06-13 12:31:55,spec1,1004
2023-06-13 12:31:55,spec2,1003
2023-06-13 12:31:55,spec3,1002
2023-06-13 12:31:55,spec4,1000
2023-06-13 12:31:55,spec5,999
2023-06-13 12:31:55,spec6,999
2023-06-13 12:31:55,spec7,999
2023-06-13 12:31:55,spec8,999
2023-06-13 12:31:55,spec9,1000
2023-06-13 12:31:55,spec11,1003
2023-06-13 12:31:55,spec12,1005
2023-06-13 12:31:55,spec13,1008
2023-06-13 12:31:55,spec14,1011
2023-06-13 12:31:55,spec15,1013
2023-06-13 12:31:55,spec16,1015
2023-06-13 12:31:55,spec17,1018
2023-06-13 12:31:55,spec18,1021
2023-06-13 12:31:55,spec19,1023
2023-06-13 12:33:47,spec12,1003
2023-06-13 12:33:47,spec23,1016
2023-06-13 12:33:47,spec22,1020
2023-06-13 12:33:47,spec21,1022
2023-06-13 12:33:47,spec20,1023
2023-06-13 12:33:47,spec19,1022
2023-06-13 12:33:47,spec18,1020
2023-06-13 12:33:47,spec17,1017
2023-06-13 12:33:47,spec16,1014
2023-06-13 12:33:47,spec15,1011
2023-06-13 12:33:47,spec14,1008
2023-06-13 12:33:47,spec13,1005
2023-06-13 12:33:47,spec24,1011
2023-06-13 12:33:47,spec11,1001
2023-06-13 12:33:47,spec10,1000
2023-06-13 12:33:47,spec9,999
2023-06-13 12:33:47,spec8,998
2023-06-13 12:33:47,spec7,997
2023-06-13 12:33:47,spec6,998
2023-06-13 12:33:47,spec5,998
2023-06-13 12:33:47,spec4,998
2023-06-13 12:33:47,spec3,998
2023-06-13 12:33:47,spec2,999
2023-06-13 12:33:47,spec1,1000
2023-06-13 12:33:47,spec25,1006
2023-06-13 12:35:39,spec18,1019
2023-06-13 12:35:39,spec19,1020
2023-06-13 12:35:39,spec20,1020
2023-06-13 12:35:39,spec21,1019
2023-06-13 12:35:39,spec22,1017
2023-06-13 12:35:39,spec23,1014
2023-06-13 12:35:39,spec24,1009
2023-06-13 12:35:39,spec25,1003
2023-06-13 12:35:39,spec17,1017
2023-06-13 12:35:39,spec9,996
2023-06-13 12:35:39,spec1,1001
2023-06-13 12:35:39,spec2,999
2023-06-13 12:35:39,spec3,997
2023-06-13 12:35:39,spec4,996
2023-06-13 12:35:39,spec5,995
2023-06-13 12:35:39,spec6,995
2023-06-13 12:35:39,spec7,995
2023-06-13 12:35:39,spec8,995
2023-06-13 12:35:39,spec10,997
2023-06-13 12:35:39,spec11,999
2023-06-13 12:35:39,spec12,1001
2023-06-13 12:35:39,spec13,1004
2023-06-13 12:35:39,spec14,1007
2023-06-13 12:35:39,spec15,1010
2023-06-13 12:35:39,spec16,1014
2023-06-13 12:37:30,spec16,1013
2023-06-13 12:37:30,spec1,999
2023-06-13 12:37:30,spec2,997
2023-06-13 12:37:30,spec3,995
2023-06-13 12:37:30,spec4,995
2023-06-13 12:37:30,spec5,995
2023-06-13 12:37:30,spec6,995
2023-06-13 12:37:30,spec7,995
2023-06-13 12:37:30,spec8,996
2023-06-13 12:37:30,spec9,998
2023-06-13 12:37:30,spec10,998
2023-06-13 12:37:30,spec11,999
2023-06-13 12:37:30,spec12,1001
2023-06-13 12:37:30,spec13,1003
2023-06-13 12:37:30,spec14,1007
2023-06-13 12:37:30,spec15,1010
2023-06-13 12:37:30,spec17,1016
2023-06-13 12:37:30,spec18,1018
2023-06-13 12:37:30,spec19,1021
2023-06-13 12:37:30,spec20,1022
2023-06-13 12:37:30,spec21,1021
2023-06-13 12:37:30,spec22,1017
2023-06-13 12:37:30,spec23,1012
2023-06-13 12:37:30,spec24,1006
2023-06-13 12:37:30,spec25,1001
2023-06-13 12:39:22,spec9,995
2023-06-13 12:39:22,spec17,1016
2023-06-13 12:39:22,spec16,1012
2023-06-13 12:39:22,spec15,1009
2023-06-13 12:39:22,spec14,1006
2023-06-13 12:39:22,spec13,1003
2023-06-13 12:39:22,spec12,1000
2023-06-13 12:39:22,spec11,998
2023-06-13 12:39:22,spec10,996
2023-06-13 12:39:22,spec18,1018
2023-06-13 12:39:22,spec8,995
2023-06-13 12:39:22,spec7,995
2023-06-13 12:39:22,spec6,995
2023-06-13 12:39:22,spec5,994
2023-06-13 12:39:22,spec4,994
2023-06-13 12:39:22,spec3,995
2023-06-13 12:39:22,spec2,996
2023-06-13 12:39:22,spec1,997
2023-06-13 12:39:22,spec25,1001
2023-06-13 12:39:22,spec24,1008
2023-06-13 12:39:22,spec23,1014
2023-06-13 12:39:22,spec22,1018
2023-06-13 12:39:22,spec21,1020
2023-06-13 12:39:22,spec20,1020
2023-06-13 12:39:22,spec19,1019
2023-06-13 12:41:14,spec16,1012
2023-06-13 12:41:14,spec25,1000
2023-06-13 12:41:14,spec24,1006
2023-06-13 12:41:14,spec23,1012
2023-06-13 12:41:14,spec22,1015
2023-06-13 12:41:14,spec21,1017
2023-06-13 12:41:14,spec20,1018
2023-06-13 12:41:14,spec19,1018
2023-06-13 12:41:14,spec18,1018
2023-06-13 12:41:14,spec17,1016
2023-06-13 12:41:14,spec15,1009
2023-06-13 12:41:14,spec14,1006
2023-06-13 12:41:14,spec13,1002
2023-06-13 12:41:14,spec12,998
2023-06-13 12:41:14,spec11,995
2023-06-13 12:41:14,spec10,995
2023-06-13 12:41:14,spec9,996
2023-06-13 12:41:14,spec8,995
2023-06-13 12:41:14,spec7,994
2023-06-13 12:41:14,spec6,993
2023-06-13 12:41:14,spec5,993
2023-06-13 12:41:14,spec4,994
2023-06-13 12:41:14,spec3,995
2023-06-13 12:41:14,spec2,996
2023-06-13 12:41:14,spec1,997
2023-06-13 12:43:05,spec18,1017
2023-06-13 12:43:05,spec19,1019
2023-06-13 12:43:05,spec20,1019
2023-06-13 12:43:05,spec21,1018
2023-06-13 12:43:05,spec22,1015
2023-06-13 12:43:05,spec23,1011
2023-06-13 12:43:05,spec24,1005
2023-06-13 12:43:05,spec25,999
2023-06-13 12:43:05,spec17,1014
2023-06-13 12:43:05,spec9,993
2023-06-13 12:43:05,spec1,996
2023-06-13 12:43:05,spec2,995
2023-06-13 12:43:05,spec3,994
2023-06-13 12:43:05,spec4,993
